credit,longitude,latitude,starttime,portion
67997.3868,113.679983,22.947097,06:30:00,114
37926.5416,113.966524,22.577792,06:30:00,163
27953.0363,113.347272,23.192458,06:30:00,139
25085.6986,113.31875,23.255965,06:30:00,98
20919.0667,116.97047,33.65205,06:30:00,66
18237.6295,112.79768,22.262784,06:30:00,72
15729.3601,106.239083,29.560903,06:30:00,15
14868.4446,113.376315,23.143373,06:42:00,95
13556.1555,113.651842,23.28528,06:36:00,110
13327.9511,113.488909,23.099259,06:36:00,64
11349.0899,113.34726,23.192462,06:42:00,89
10957.5811,113.955368,22.548889,06:33:00,102
10427.7392,113.358177,23.178845,06:45:00,90
10210.6765,113.768888,23.054911,06:30:00,232
10187.7506,113.761634,23.053426,06:33:00,217
9495.8126,113.65272,23.054769,06:30:00,171
9065.9062,114.081898,22.92814,06:39:00,52
8549.9583,113.305001,23.146943,06:48:00,85
7054.4886,113.317362,23.025829,06:33:00,73
6824.2516,113.839206,23.012667,06:30:00,94
6510.0602,113.920188,22.574867,06:36:00,77
6494.3768,111.017906,27.124487,06:30:00,1
6105.2056,113.29603,23.262722,06:39:00,73
5207.8348,113.29179,23.216283,06:54:00,60
4268.3089,113.922057,22.724052,06:30:00,38
4236.5421,113.31738,23.025831,06:36:00,57
4182.3338,113.262137,23.141684,06:51:00,62
3836.0711,113.320705,23.173014,07:00:00,58
3562.2053,113.257642,23.187008,06:57:00,56
3039.9026,113.301889,23.10714,07:06:00,43
2923.8802,114.007186,22.667339,06:39:00,25
2755.8648,113.409023,23.129688,07:00:00,34
2635.5945,114.728544,22.993463,06:30:00,29
2274.9848,113.782606,22.799744,06:33:00,19
2148.7238,113.402306,23.125731,07:09:00,29
2127.005,112.882467,23.089162,06:33:00,51
1980.8566,113.381757,23.13759,07:09:00,33
1937.4291,113.683234,22.935859,06:33:00,67
1691.0543,110.922443,21.679227,06:30:00,88
1650.2348,113.487402,23.099656,06:48:00,23
1523.3223,113.133736,23.039077,06:30:00,55
1507.8397,114.061072,22.640977,06:36:00,24
1498.9031,113.818848,22.698914,06:30:00,26
1493.9265,113.79328,22.699085,06:36:00,17
1474.9462,114.088349,22.630761,06:36:00,26
1430.8899,114.275272,22.736419,06:30:00,64
1366.1619,113.21411,23.166269,06:51:00,40
1365.3053,110.178827,20.335061,06:30:00,30
1256.9036,113.314161,23.026671,06:45:00,31
1179.1445,114.134612,22.605016,06:36:00,24
1125.7637,114.131064,22.55258,06:39:00,22
1078.8887,113.906415,22.551065,06:42:00,33
1054.1406,113.320772,23.258526,06:51:00,33
